{'bin': '0-1m', 'cnt': 18059178, 'pct': 0.7436241824085263}
{'bin': '1-5m', 'cnt': 4911694, 'pct': 0.20224920730007004}
{'bin': '5-10m', 'cnt': 588351, 'pct': 0.024226575060295595}
{'bin': '10-15m', 'cnt': 196974, 'pct': 0.00811081377600559}
{'bin': '15-20m', 'cnt': 105920, 'pct': 0.004361476109306366}
{'bin': '20-25m', 'cnt': 70046, 'pct': 0.00288428961057849}
{'bin': '25-30m', 'cnt': 53186, 'pct': 0.0021900440742972844}
{'bin': '0.5-1h', 'cnt': 169372, 'pct': 0.0069742440670830606}
{'bin': '1-8h', 'cnt': 125547, 'pct': 0.005169658620610708}
{'bin': '8-24h', 'cnt': 4936, 'pct': 0.00020325005735966976}
{'bin': '>24h', 'cnt': 152, 'pct': 6.258915866829377e-06}
